"name","pubCode","description","startDate","endDate"
"bbc.subplotID","31_400","subplotID 31_400",2012-01-01,NA
"bbc.subplotID","21_400","subplotID 21_400",2012-01-01,NA
"bbc.subplotID","23_400","subplotID 23_400",2012-01-01,NA
"bbc.subplotID","39_400","subplotID 39_400",2012-01-01,NA
"bbc.subplotID","41_400","subplotID 41_400",2012-01-01,NA
"bgc.analyte","d15N","Ratio of 15N:14N in a sample relative to atmospheric N2",2012-01-01,NA
"bgc.analyte","d13C","Ratio of 13C:12C in a sample relative to VPDB",2012-01-01,NA
"bgc.analyte","carbonPercent","Percent carbon in a sample on a dry weight basis",2012-01-01,NA
"bgc.analyte","nitrogenPercent","Percent nitrogen in a sample on a dry weight basis",2012-01-01,NA
"bgc.analyte","CNratio","Ratio of carbon to nitrogen concentration in a sample on a dry weight basis",2012-01-01,NA
"bgc.analyteUnits","permill","Indicator that the units are permill",2012-01-01,NA
"bgc.analyteUnits","percent","Indicator that the units are percent",2012-01-01,NA
"bgc.cnIsotopeQF","OK","both d15N and d13C values are ok, no issues",2012-01-01,NA
"bgc.cnIsotopeQF","sample d15N out of qaqc tolerance","d15N value is out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.cnIsotopeQF","sample d13C out of qaqc tolerance","d13C value is out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.cnIsotopeQF","sample d15N and d13C out of qaqc tolerance","both d15N and d13C values are out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.cnPercentQF","OK","both percent nitrogen and percent carbon data are ok, no issues",2012-01-01,NA
"bgc.cnPercentQF","sample percent N out of qaqc tolerance","percent nitrogen is out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.cnPercentQF","sample percent C out of qaqc tolerance","percent carbon is out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.cnPercentQF","sample percent N and C out of qaqc tolerance","both percent nitrogen and percent carbon are out of laboratory qaqc tolerance, use with caution",2012-01-01,NA
"bgc.isotopeAccuracyQF","OK","observed values of run QA material fall within acceptance criteria for stable isotopes",2012-01-01,NA
"bgc.isotopeAccuracyQF","d15N run QA criteria not met","observed values of run QA material do not meet acceptance criteria for d15N",2012-01-01,NA
"bgc.isotopeAccuracyQF","d13C run QA criteria not met","observed values of run QA material do not meet acceptance criteria for d13C",2012-01-01,NA
"bgc.isotopeAccuracyQF","d15N and d13C run QA criteria not met","observed values of run QA material do not meet acceptance criteria for d15N or d13C",2012-01-01,NA
"bgc.percentAccuracyQF","OK","observed values of run QA material fall within acceptance criteria for percent concentration",2012-01-01,NA
"bgc.percentAccuracyQF","percent N run QA criteria not met","observed values of run QA material do not meet acceptance criteria for percent nitrogen",2012-01-01,NA
"bgc.percentAccuracyQF","percent C run QA criteria not met","observed values of run QA material do not meet acceptance criteria for percent carbon",2012-01-01,NA
"bgc.percentAccuracyQF","percent C and N run QA criteria not met","observed values of run QA material do not meet acceptance criteria for percent nitrogen or carbon",2012-01-01,NA
"bgc.sampleType","vegetation","Indicator that vegetation is being measured",2012-01-01,NA
"bgc.sampleType","soil","Indicator that soil is being measured",2012-01-01,NA
"biophysicalCriteria","OK - no known exceptions","Sampling occurred on schedule, no known issues",2012-01-01,NA
"biophysicalCriteria","OK - schedule change but conditions met","Sampling occurred not within defined sampling window but reflects the target biophysical conditions",2012-01-01,NA
"biophysicalCriteria","conditions not met","Sampling does not reflect the target biophysical conditions",2012-01-01,NA
"biophysicalCriteria","other","Other potential sample timing inconsistencies described in the remarks",2012-01-01,NA
"biophysicalCriteria","conditions not met: most plants senesced","Sampling does not reflect the target biophysical conditions, most plants senesced",2012-01-01,NA
"biophysicalCriteria","conditions not met: most plants not yet flowering","Sampling does not reflect the target biophysical conditions, most plants not yet in flower",2012-01-01,NA
"biophysicalCriteria","unknown - logistical","Sampling not possible due to logistical considerations",2012-01-01,NA
"biophysicalCriteria","drought conditions","Sampling does not reflect the target biophysical conditions, abundance and composition of flora is drought compromised",2012-01-01,NA
"biophysicalCriteria","conditions not met: drought conditions","Sampling does not reflect the target biophysical conditions, abundance and composition of flora is drought compromised",2012-01-01,NA
"biophysicalCriteria","conditions not met - no photo taken","Conditions at photo point do not support image collection (e.g., localized flooding)",2012-01-01,NA
"biophysicalCriteria","date outside peak green","Sample collected outside of prescribed peak green window",2012-01-01,NA
"biophysicalCriteria","conditions not met: sampled after fish","Sampling does not reflect the target biophysical conditions, benthic sampling occurred after benthos was disturbed during seasonal fish sampling",2012-01-01,NA
"biophysicalCriteria","conditions not met: outside bout window","Sampling or data collection does not reflect the target biophysical conditions that indicate seasonality, including temperature, flow regime, and riparian greenness",2012-01-01,NA
"biophysicalCriteria","Qualifying material < 50% of plot area, sampling criteria not met","Herbaceous vegetation at the plot is not of sufficient cover to merit sampling",2012-01-01,NA
"biophysicalCriteria","plot disturbance","Sampling occurred and there is evidence the plot was disturbed after the prior sampling event, specific disturbance described in remarks",2012-01-01,NA
"biophysicalCriteria","OK - within bout window","Sampling or data collection reflects the target biophysical conditions that indicate seasonality, including temperature, flow regime, and riparian greenness",2012-01-01,NA
"biophysicalCriteria","Recent burn â€“ herbaceous cover impacted","Sampling occurred following a recent fire that likely impacts masses",2012-01-01,NA
"biophysicalCriteria","Exclosures deployed after livestock present","Exclosures designed to facilitate understanding of biomass production in grazed systems were not deployed prior to presence of domestic herbivores",2012-01-01,NA
"cfc.bgcSampleCondition","OK","Sample condition ok",2012-01-01,NA
"cfc.bgcSampleCondition","oven temperature out of range","Oven temperature used for sample processing out of range specified in protocol",2012-01-01,NA
"cfc.bgcSampleCondition","samples held longer than 5 days before processing","Samples held longer than 5 days before processing began, deviation from protocol",2012-01-01,NA
"cfc.bgcSampleCondition","samples experienced freeze-thaw","Samples were accidentally frozen for a period, then thawed, prior to processing",2012-01-01,NA
"cfc.bgcSampleCondition","samples discarded, not analyzed","Samples were discarded and not processed or analyzed for chemistry",2012-01-01,NA
"cfc.bgcSampleCondition","other","Other (specified in remarks)",2012-01-01,NA
"cfc.canopyStatus","true canopy","Individual is part of the canopy, crown height is similar to neighboring sunlit plants",2019-12-01,NA
"cfc.canopyStatus","sunlit gap","Individual is not part of the canopy, sample is only sunlit because it is found in a gap and neighboring sunlit plants are significantly taller",2019-12-01,NA
"cfc.chlAbsorbanceQF","OK","no issues to report",2012-01-01,NA
"cfc.chlAbsorbanceQF","criteria not met","observed values for spectrometer absorbance standard analyzed along with samples did not meet acceptance criteria",2012-01-01,NA
"cfc.chlAbsorbanceQF","not available","spectrometer absorbance standard not analyzed",2012-01-01,NA
"cfc.chlAnalyte","chlorophyll A","chlorophyll A",2012-01-01,NA
"cfc.chlAnalyte","chlorophyll B","chlorophyll B",2012-01-01,NA
"cfc.chlAnalyte","carotenoids","carotenoids",2012-01-01,NA
"cfc.chlAnalyte","turbidity","turbidity",2012-01-01,NA
"cfc.chlAnalyteUnits","ug chlorophyll per mL","ug chlorophyll per mL",2012-01-01,NA
"cfc.chlAnalyteUnits","mg chlorophyll per gram","mg chlorophyll per gram",2012-01-01,NA
"cfc.chlFieldSampleCondition","OK","Sample condition ok",2012-01-01,NA
"cfc.chlFieldSampleCondition","flash freeze method deviation","Method for flash freezing tissue deviated from protocol",2012-01-01,NA
"cfc.chlFieldSampleCondition","cold chain broken","Cold chain broken",2012-01-01,NA
"cfc.chlFieldSampleCondition","subsample not created","Subsample not created, no chlorophyll data expected",2012-01-01,NA
"cfc.chlFieldSampleCondition","other","Other (specified in remarks)",2012-01-01,NA
"cfc.chlHandlingQF","OK","no issues to report",2012-01-01,NA
"cfc.chlHandlingQF","standard holding time exceeded","sample was not processed within the planned holding time of 14 days from collection",2012-01-01,NA
"cfc.chlHandlingQF","standard extraction time exceeded","sample was extracted for longer than the planned maximum duration of 48 hours",2012-01-01,NA
"cfc.chlHandlingQF","standard extraction and holding times exceeded","sample was not processed within the planned holding time of 14 days from collection and was extracted for longer than the planned maximum duration of 48 hours",2012-01-01,NA
"cfc.chlHandlingQF","sample held at -20 C instead of ultracold","sample was stored in a standard -20 C freezer instead of at ultracold temps (-60 to -80 C) upon receipt at the external lab",2012-01-01,NA
"cfc.chlMeasurementQF","OK","sample measurement ok, no issues to report",2012-01-01,NA
"cfc.chlMeasurementQF","absorbance value below optimal range","absorbance value below 0.2, the reported optimal range for this method",2012-01-01,NA
"cfc.chlMeasurementQF","absorbance value above optimal range","absorbance value above 0.9, the reported optimal range for this method",2012-01-01,NA
"cfc.chlMeasurementQF","other","other measurement issue, explained in remarks",2012-01-01,NA
"cfc.chlQAQF","OK","no issues to report",2012-01-01,NA
"cfc.chlQAQF","criteria not met","observed values for chlorophyll quality assurance material analyzed along with samples did not meet acceptance criteria",2012-01-01,NA
"cfc.chlQAQF","not available","chlorophyll quality assurance material not analyzed",2012-01-01,NA
"cfc.chlRelativeAccuracyScale","A","observed value of run QA material(s) within 0-5% of known value",2012-01-01,NA
"cfc.chlRelativeAccuracyScale","B","observed value of run QA material(s) within 5-10% of known value",2012-01-01,NA
"cfc.chlRelativeAccuracyScale","C","observed value of run QA material(s) within 10-20% of known value",2012-01-01,NA
"cfc.chlRelativeAccuracyScale","D","observed value of run QA material(s) greater than 20% deviation from known value",2012-01-01,NA
"cfc.chlRelativeAccuracyScale","not available","an appropriate QA material was not run along with sample, cannot evaluate",2012-01-01,NA
"cfc.chlSampleCondition","OK","foliage in ok condition, no issues to report",2012-01-01,NA
"cfc.chlSampleCondition","wilted","foliage wilted",2012-01-01,NA
"cfc.chlSampleCondition","brown","foliage brown",2012-01-01,NA
"cfc.chlSampleCondition","thawed","foliage not maintained frozen prior to analysis",2012-01-01,NA
"cfc.chlSampleCondition","wilted","foliage wilted",2012-01-01,NA
"cfc.chlSampleCondition","brown","foliage brown",2012-01-01,NA
"cfc.chlSampleCondition","thawed","foliage not maintained frozen prior to analysis",2012-01-01,NA
"cfc.chlSampleCondition","other","other foliage condition, noted in remarks",2012-01-01,NA
"cfc.chlSampleType","purified chlorophyll","purified chlorophyll",2012-01-01,NA
"cfc.chlSampleType","standard leaves","standard leaves",2012-01-01,NA
"cfc.chlSampleType","spirulina","spirulina",2012-01-01,NA
"cfc.chlSampleType","other","other",2012-01-01,NA
"cfc.eleAnalyte","calcium","calcium",2012-01-01,NA
"cfc.eleAnalyte","phosphorus","phosphorus",2012-01-01,NA
"cfc.eleAnalyte","potassium","potassium",2012-01-01,NA
"cfc.eleAnalyte","magnesium","magnesium",2012-01-01,NA
"cfc.eleAnalyte","sulfur","sulfur",2012-01-01,NA
"cfc.eleAnalyte","manganese","manganese",2012-01-01,NA
"cfc.eleAnalyte","iron","iron",2012-01-01,NA
"cfc.eleAnalyte","copper","copper",2012-01-01,NA
"cfc.eleAnalyte","boron","boron",2012-01-01,NA
"cfc.eleAnalyte","zinc","zinc",2012-01-01,NA
"cfc.eleAnalyteUnits","percent","percent",2012-01-01,NA
"cfc.eleAnalyteUnits","mg per kg","mg per kg",2012-01-01,NA
"cfc.elementsQF","OK","data ok, no issue to report",2012-01-01,NA
"cfc.elementsQF","sample value outlier","the measured value of the analyte for the sample is a high-value outlier, results were confirmed before reporting",2012-01-01,NA
"cfc.elementsQF","sample value outlier - soil contamination","the measured value of the analyte for the sample is a high-value outlier likely due to soil contamination, results were confirmed before reporting",2012-01-01,NA
"cfc.elementsQF","sample value outlier - reanalysis not possible","the measured value of the analyte for the sample is a high-value outlier, results were not confirmed due to insufficient sample",2012-01-01,NA
"cfc.elementsQF","standard value out of range","the measured value of the analyte for the standard analyzed as unknown did not meet NEON quality assurance criteria, samples could not be rerun",2012-01-01,NA
"cfc.elementsQF","other","some other issue with measurements related to the analyte, with details in remarks",2012-01-01,NA
"cfc.leafSamplePosition","top of crown","leaf or needle material sampled from the top of the crown",2012-01-01,NA
"cfc.leafSamplePosition","side of crown","leaf or needle material sampled from the sunlit side of the crown",2012-01-01,NA
"cfc.leafSamplePosition","mixture","leaf or needle material sampled from a mixture of the top and sunlit side of the crown",2012-01-01,NA
"cfc.lmaSampleCondition","OK","Sample condition ok",2012-01-01,NA
"cfc.lmaSampleCondition","cold chain broken","Cold chain broken",2012-01-01,NA
"cfc.lmaSampleCondition","invalid fresh mass","Error while taking fresh mass measurement, invalid value, not recorded",2012-01-01,NA
"cfc.lmaSampleCondition","invalid leaf area","Error with scanned lead area measurement, invalid value, data removed",2012-01-01,NA
"cfc.lmaSampleCondition","samples held longer than 5 days before processing","Samples held longer than 5 days before processing, deviation from protocol",2012-01-01,NA
"cfc.lmaSampleCondition","samples experienced freeze-thaw","Samples were accidentally frozen for a period, then thawed, prior to processing",2012-01-01,NA
"cfc.lmaSampleCondition","incorrect scanning procedure, blurry image","A different scanner was used compared to the one specified in the protocol, images reviewed and confirmed blurry",2012-01-01,NA
"cfc.lmaSampleCondition","incorrect scanning procedure, unknown quality impact","A different scanner was used compared to the one specified in the protocol, image not available for review thus quality impact unknown",2012-01-01,NA
"cfc.lmaSampleCondition","stems and reproductive tissues included in scan","Stems and reproductive tissues were erroneously included in the scanned image",2012-01-01,NA
"cfc.lmaSampleCondition","other","Other (specified in remarks)",2012-01-01,NA
"cfc.plantStatus","OK","Any individual or assemblage that is of typical mature, healthy, peak-green status for the ecosystem in question at the time of sampling",2012-01-01,2019-01-01
"cfc.plantStatus","Insect damaged","Visible damage caused by insects; type noted in remarks if possible (e.g., mountain pine beetle, gypsy moth, etc.)",2012-01-01,2019-01-01
"cfc.plantStatus","Disease damaged","Visible damage cause by disease; type noted in remarks if possible (e.g., Blister Rust, rot, canker, etc.)",2012-01-01,2019-01-01
"cfc.plantStatus","Physically damaged","Visible damage caused by a physical processes; details noted in remarks if possible (e.g., broken stem, snow/ice damage, crushed, struck by lightning, bole scorch, etc.)",2012-01-01,2019-01-01
"cfc.plantStatus","Other damage","Visible damage of unknown origin; details noted in remarks if possible",2012-01-01,2019-01-01
"cfc.plantStatus","OK","Any individual or assemblage that is of typical mature, healthy, peak-green status for the ecosystem in question at the time of sampling",2018-01-01,NA
"cfc.plantStatus","Insect damaged","Visible damage caused by insects; type noted in remarks if possible (e.g., mountain pine beetle, gypsy moth, etc.)",2018-01-01,NA
"cfc.plantStatus","Disease damaged","Visible damage cause by disease; type noted in remarks if possible (e.g., Blister Rust, rot, canker, etc.)",2018-01-01,NA
"cfc.plantStatus","Physically damaged","Visible damage caused by a physical processes; details noted in remarks if possible (e.g., broken stem, snow/ice damage, crushed, struck by lightning, bole scorch, etc.)",2018-01-01,NA
"cfc.plantStatus","Other damage","Visible damage of unknown origin; details noted in remarks if possible",2018-01-01,NA
"cfc.plantStatus","Leaves not fully expanded","Leaves not yet mature, individual or assemblage likely sampled early in the season or following a disturbance (e.g., fire)",2018-01-01,NA
"cfc.plantStatus","Leaves beginning to senesce","Leaves beginning to senesce, individual or assemblage likely sampled outside of peak green conditions or stressed (e.g., drought, heat, etc.)",2018-01-01,NA
"cfc.plantStatus","Most leaves senesced","Most leaves senesced, individual or assemblage likely sampled outside of peak green conditions",2018-01-01,NA
"cfc.sampleCondition","OK","Sample condition ok",2012-01-01,NA
"cfc.sampleCondition","cold chain broken","Cold chain broken",2012-01-01,NA
"cfc.sampleCondition","dried and brown tissue, representative of the plot","Dried and brown tissue sampled since that was the dominant condition in that plot",2012-01-01,NA
"cfc.sampleCondition","other","Other (specified in remarks)",2012-01-01,NA
"cfc.sampleType","Woody individual","Foliar material from a woody individual",2012-01-01,NA
"cfc.sampleType","Herbaceous clip strip","Foliar material from an herbaceous clip strip",2012-01-01,NA
"cfc.samplingMethod","clippers","Clippers used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","pole pruner","Ploe Pruner used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","line launcher","Line launcher used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","slingshot","Slingshot used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","shotgun","Shotgun used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","tree climbers","Tree climbers used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","other","Other method used to collect foliage samples",2012-01-01,NA
"cfc.samplingMethod","UAS","Unoccupied aerial system used to collect foliage samples",2012-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vD","Version D of the Canopy Foliage Sampling protocol used",2012-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vE","Version E of the Canopy Foliage Sampling protocol used",2012-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vF","Version F of the Canopy Foliage Sampling protocol used",2018-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vH","Version H of the Canopy Foliage Sampling protocol used",2019-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vJ","Version J of the Canopy Foliage Sampling protocol used",2022-01-01,NA
"cfc.samplingProtocolVersion","NEON.DOC.001024vK","Version K of the Canopy Foliage Sampling protocol used",2023-01-01,NA
"cfc.tissueDescriptor","leaf","Leaf (including petiole) or needle material used for analysis",2012-01-01,NA
"cfc.tissueDescriptor","photosynthetic stem","Photosynthetic stem used for analysis",2012-01-01,NA
"cfc.tissueDescriptor","other","Other plant parts used for analysis",2012-01-01,NA
"cfc.toxicodendron","Y","Sample may contain Toxicodendron spp",2012-01-01,NA
"cfc.toxicodendron","N","Sample does not contain Toxicodendron spp",2012-01-01,NA
"cfc.vstTag","Y","Individual sampled for canopy foliage is tagged for vegetation structure monitoring, more data expected in vst product",2012-01-01,NA
"cfc.vstTag","N","Individual sampled for canopy foliage is not tagged for vegetation structure monitoring, no vst data expected",2012-01-01,NA
"cfc.vstTag","unknown","Individual was sampled for canopy foliage before vegetation structure monitoring began, unsure if vst data will be available",2012-01-01,NA
"hbp.subplotID","31_400","subplotID 31_400",2012-01-01,NA
"hbp.subplotID","21_400","subplotID 21_400",2012-01-01,NA
"hbp.subplotID","23_400","subplotID 23_400",2012-01-01,NA
"hbp.subplotID","39_400","subplotID 39_400",2012-01-01,NA
"hbp.subplotID","41_400","subplotID 41_400",2012-01-01,NA
"Identification Qualifiers","cf. species","roughly equals but 'not sure' about the species",2012-01-01,NA
"Identification Qualifiers","aff. species","similar to but is not the species",2012-01-01,NA
"Identification Qualifiers","cf. genus","roughly equals but 'not sure' about the genus",2012-01-01,NA
"Identification Qualifiers","aff. genus","similar to but is not the genus",2012-01-01,NA
"Identification Qualifiers","cf. subspecies","roughly equals but 'not sure' about the subspecies",2012-01-01,NA
"Identification Qualifiers","aff. subspecies","similar to but is not the subspecies",2012-01-01,NA
"Identification Qualifiers","cf. family","roughly equals but 'not sure' about the family",2012-01-01,NA
"Identification Qualifiers","aff. family","similar to but is not the family",2012-01-01,NA
"Identification Qualifiers","cf. variety","roughly equals but 'not sure' about the variety",2012-01-01,NA
"Identification Qualifiers","aff. variety","similar to but is not the variety",2012-01-01,NA
"identificationRemarks","Nomenclatural adjustment","The determination has been updated because of a change in the taxonomic concept",2012-01-01,NA
"identificationRemarks","Determination updated by expert","A taxonomic expert has indicated that this determination should be updated",2012-01-01,NA
"identificationRemarks","Out of geographic range","The geographic range of the taxon in this determination does not include the location where this observation was made",2012-01-01,NA
"identificationRemarks","Out of phenotypic range","Measurement of one or more phenotypic traits of the specimen suggest the determination should be updated",2012-01-01,NA
"identificationRemarks","BOLD mismatch","BOLD data suggest this determination should be updated",2012-01-01,NA
"identificationRemarks","Transcription error","There was a data entry error and this determination needed to be corrected",2012-01-01,NA
"identificationRemarks","Field determination error","Field determination error",2012-01-01,NA
"identificationRemarks","Other - see remarks","Other - see remarks",2012-01-01,NA
"identificationRemarks","Genetic analysis","Taxonomic identity was determined by genetic analysis (e.g., PCR)",2012-01-01,NA
"ltr.functionalGroup","Leaves","Leaves and leaf material from broadleaf species",2012-01-01,NA
"ltr.functionalGroup","Needles","Needles from conifierous species",2012-01-01,NA
"ltr.functionalGroup","Twigs/branches","Small twigs and branches less than 2cm diameter",2012-01-01,NA
"ltr.functionalGroup","Woody material","Woody material including cones, bark, and other lignified tissue",2012-01-01,NA
"ltr.functionalGroup","Seeds","Seeds and attached structures",2012-01-01,NA
"ltr.functionalGroup","Flowers","Flowers and other non-woody reproductive structures",2012-01-01,NA
"ltr.functionalGroup","Other","Lichen, mosses, and other unidentifiable material",2012-01-01,NA
"ltr.functionalGroup","Mixed","Mixed, unsorted material",2012-01-01,NA
"ltr.ligAccuracyQF","OK","observed values of run QA material fall within acceptance criteria",2012-01-01,NA
"ltr.ligAccuracyQF","run QA criteria not met","observed values of run QA material do not fall within acceptance criteria, samples cannot be re-run",2012-01-01,NA
"ltr.ligAnalyte","lignin","lignin",2012-01-01,NA
"ltr.ligAnalyte","cellulose","cellulose",2012-01-01,NA
"ltr.ligAnalyteUnits","percent","percent",2012-01-01,NA
"ltr.ligMeasurementQF","OK","sample data ok, no issues to report",2012-01-01,NA
