"name","pubCode","description","startDate","endDate"
"ltr.ligMeasurementQF","other","other issue with the sample measurement, more detail in remarks",2012-01-01,NA
"ltr.ligMeasurementQF","possible sample leakage - increased uncertainty","blank bag correction indicates potential fiber particle loss during digestion, value has increased uncertainty",2012-01-01,NA
"ltr.ligMeasurementQF","sample value outlier","sample value is an outlier, use with caution",2012-01-01,NA
"ltr.sampleCondition","OK","OK",2015-11-01,NA
"ltr.sampleCondition","Cold chain broken","Cold chain broken",2015-11-01,NA
"ltr.sampleCondition","Compromised","Sample integrity compromised during collection, drying or weighing, sample discarded",2015-11-01,NA
"ltr.sampleCondition","Lost","Sample lost after collection and before measurement of dryMass",2015-11-01,NA
"ltr.sampleCondition","Gloves not worn for field collection","Gloves not worn for field collection, relevant to potential litter biogeochemistry bouts",2022-01-01,NA
"ltr.sampleCondition","Gloves not worn during lab sorting","Gloves not worn during lab sorting, relevant to potential litter biogeochemistry bouts",2022-01-01,NA
"ltr.sampleCondition","Gloves not worn for field collection or lab sorting","Gloves not worn for field collection or lab sorting, relevant to potential litter biogeochemistry bouts",2022-01-01,NA
"ltr.sampleCondition","Other (specified in remarks)","Other",2015-11-01,NA
"ltr.samplingProtocolVersion","NEON.DOC.001710vC","Protocol version C",2012-01-01,2020-04-01
"ltr.samplingProtocolVersion","NEON.DOC.001710vD","Protocol version D",2012-01-01,2020-04-01
"ltr.samplingProtocolVersion","NEON.DOC.001710vE","Protocol version E",2012-01-01,2020-04-01
"ltr.samplingProtocolVersion","NEON.DOC.001710vF","Protocol version F",2012-01-01,2020-04-01
"ltr.samplingProtocolVersion","NEON.DOC.001710vG","Protocol version G",2012-01-01,2020-04-01
"ltr.samplingProtocolVersion","NEON.DOC.001710vH","Protocol version H",2019-03-01,NA
"ltr.samplingProtocolVersion","Prototype - 2020","Functional groups pooled by site for chemical analyses prototype, not in published protocol. See DPUG for details.",2020-03-01,NA
"ltr.samplingProtocolVersion","NEON.DOC.001710vJ","Protocol version J",2022-01-01,NA
"ltr.trapCondition","OK - Litter collected - Trap in good shape, no issues","OK - Litter collected - Trap in good shape, no issues",2012-01-01,NA
"ltr.trapCondition","TE - Litter not collected - trap empty","TE - Litter not collected - trap empty",2012-01-01,NA
"ltr.trapCondition","HO - Litter not collected - Holes large enough for leaves to pass through","HO - Litter not collected - Holes large enough for leaves to pass through",2012-01-01,NA
"ltr.trapCondition","TB - Litter not collected - trap blocked","TB - Litter not collected - trap blocked",2012-01-01,NA
"ltr.trapCondition","TT - Litter not collected - trap tilted","TT - Litter not collected - trap tilted",2012-01-01,NA
"ltr.trapCondition","RE - Litter not collected - trap broken, requires replacement","RE - Litter not collected - trap broken, requires replacement",2012-01-01,NA
"ltr.trapCondition","TS - Litter not collected, not discarded - trap skipped","TS - Litter not collected, not discarded - trap skipped",2012-01-01,NA
"ltr.trapCondition","PF - Litter collected - Trap previously flooded","PF - Litter collected - Trap previously flooded",2012-01-01,NA
"ltr.trapCondition","NS - Litter collected - non-standard sampling event (see remarks)","NS - Litter collected - non-standard sampling event (see remarks)",2012-01-01,NA
"ltr.trapCondition","LD - Litter discarded - collection outside protocol guidelines","Litter discarded - collection outside protocol guidelines",2012-01-01,NA
"ltr.trapPlacement","Random","Trap location based on random selection",2012-01-01,NA
"ltr.trapPlacement","Targeted","Trap location based on targeted selection",2012-01-01,NA
"ltr.trapType","Elevated","Elevated trap",2012-01-01,NA
"ltr.trapType","Ground","Ground trap",2012-01-01,NA
"ntr.ammoniumNQF","OK","No issues to report",2012-01-01,NA
"ntr.ammoniumNQF","below method detection limit","Sample ammonium N concentration below the minimum detection limit",2012-01-01,NA
"ntr.ammoniumNQF","blank value outlier","Blank value flagged an an outlier",2012-01-01,NA
"ntr.ammoniumNQF","blanks exceed sample value","Mean concentration value of the three blanks extracted with the sample is higher than the observed sample concentration",2012-01-01,NA
"ntr.ammoniumNQF","other","Other issue, described in remarks",2012-01-01,NA
"ntr.analyte","NH4-N","Measurement of ammonium N",2012-01-01,NA
"ntr.analyte","NO3+NO2-N","Measurement of nitrate + nitrite N",2012-01-01,NA
"ntr.analyteUnits","milligramsPerLiter","Unit of measurement is milligrams per liter",2012-01-01,NA
"ntr.labSampleCondition","ok","Sample maintained frozen until analysis, no issue to report",2012-01-01,NA
"ntr.labSampleCondition","thawed but cold","Sample thawed but stayed cold prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","thawed and warm","Sample thawed and warmed prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","leaked","Sample leaked prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","thawed but cold","Sample thawed but stayed cold prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","thawed and warm","Sample thawed and warmed prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","leaked","Sample leaked prior to analysis",2012-01-01,NA
"ntr.labSampleCondition","other","Other issue, typically noted in remarks",2012-01-01,NA
"ntr.nitrateNitriteNQF","OK","No issues to report",2012-01-01,NA
"ntr.nitrateNitriteNQF","below method detection limit","Sample nitrate + nitrite N concentration below the minimum detection limit",2012-01-01,NA
"ntr.nitrateNitriteNQF","blank value outlier","Blank value flagged an an outlier",2012-01-01,NA
"ntr.nitrateNitriteNQF","blanks exceed sample value","Mean concentration value of the three blanks extracted with the sample is higher than the observed sample concentration",2012-01-01,NA
"ntr.nitrateNitriteNQF","other","Other issue, described in remarks",2012-01-01,NA
"ntr.sampleCondition","OK","Sample condition OK",2012-01-01,NA
"ntr.sampleCondition","soil stored at incorrect temperature","Soil stored at incorrect temperature",2012-01-01,NA
"ntr.sampleCondition","sample cup leaked during extraction","Sample cup leaked during extraction",2012-01-01,NA
"ntr.sampleCondition","extract stored at incorrect temperature","Extract stored at incorrect temperature",2012-01-01,NA
"ntr.sampleCondition","extract thawed but cold","Extract thawed but cold",2020-09-01,NA
"ntr.sampleCondition","extract thawed and warm","Extract thawed and warm",2020-09-01,NA
"ntr.sampleCondition","other","Other (specified in remarks)",2012-01-01,NA
"ntr.sampleCondition","mass uncertain","Mass of soil used for extraction is approximate",2012-01-01,NA
"ntr.sampleCondition","volume uncertain","Volume of potassium chloride used for extraction is approximate",2012-01-01,NA
"ntr.sampleCondition","sample lost","Sample was lost, no inorganic nitrogen data in ntr_externalLab expected",2012-01-01,NA
"ntr.sampleType","water","Analyte dissolved in water",2012-01-01,NA
"ntr.sampleType","KCl","Analyte dissolved in potassium chloride",2012-01-01,NA
"samplingImpractical","location dry","location dry",2012-01-01,NA
"samplingImpractical","location frozen","location frozen",2012-01-01,NA
"samplingImpractical","location snow covered","location snow covered",2012-01-01,NA
"samplingImpractical","other","Sampling location inaccessible due to other ecological reason described in the remarks",2012-01-01,NA
"samplingImpractical","shallow groundwater","shallow groundwater; depth of groundwater column less than 0.5 m",2012-01-01,NA
"samplingImpractical","low yield groundwater","low yield groundwater well",2012-01-01,NA
"samplingImpractical","high water velocity","high water velocity",2012-01-01,NA
"samplingImpractical","staff gauge disturbed","staff gauge disturbed",2012-01-01,NA
"samplingImpractical","staff gauge not installed","staff gauge not installed",2012-01-01,NA
"samplingImpractical","OK","OK",2012-01-01,NA
"samplingImpractical","coordinates not suitable","Maximum number of attempts made to sample within a subplot were unsuccessful",2012-01-01,NA
"samplingImpractical","location flooded","location flooded",2012-01-01,NA
"samplingImpractical","logistical","logistical",2012-01-01,NA
"samplingImpractical","management","management",2012-01-01,NA
"samplingImpractical","extreme weather","extreme weather",2012-01-01,NA
"samplingImpractical","location burned","location burned",2012-01-01,NA
"samplingImpractical","temperature low","temperature low",2012-01-01,NA
"samplingImpractical","temperature high","temperature high",2012-01-01,NA
"samplingImpractical","disturbance","samples not collected due to disturbance",2012-01-01,NA
"samplingImpractical","too windy","too windy",2012-01-01,NA
"samplingImpractical","horizon not present","horizon not present in the incubated soil sample",2012-01-01,NA
"samplingImpractical","location wet","location too wet due to rain or dew",2012-01-01,NA
"samplingImpractical","not all samples collected on this date","not all samples collected on this date",2012-01-01,2022-12-31
"samplingImpractical","exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01,NA
"samplingImpractical","ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01,NA
"samplingImpractical","wildfire","sampling location inaccessible due to active wildfire or post fire safety hazards",2012-01-01,NA
"samplingImpractical","wildlife hazard","wildlife hazard, specific hazard described in remarks",2012-01-01,NA
"samplingImpractical","safety hazard","unsafe conditions at sampling location or on route to sampling location",2012-01-01,NA
"samplingImpractical","outside target flow range","selected when stream flow already has good coverage and specific flows are being targeted",2022-03-01,NA
"samplingImpractical","onshore protocols only","sampling not required when only onshore protocols are scheduled",2012-01-01,NA
"samplingImpractical","night fishing","sampling not required when night fishing",2012-01-01,NA
"samplingImpractical","obstruction","sample not collected due to an obstruction in sampling area",2012-01-01,NA
"samplingImpractical","location vulnerable to planned sampling","location vulnerable to excessive technician impacts during planned sampling",2012-01-01,NA
"sls.boutType","biogeochemistry","Biogeochemistry sampling",2012-01-01,NA
"sls.boutType","microbes","Microbe sampling",2012-01-01,NA
"sls.boutType","microbesBGC","Microbe and biogeochemistry sampling",2012-01-01,NA
"sls.boutType","microbesBiomass","Microbes and biomass sampling",2012-01-01,NA
"sls.boutType","microbesBiomassBGC","Microbes, biomass, and biogeochemistry sampling",2012-01-01,NA
"sls.boutType","fieldOnly","Sampling not in conjunction with microbes, biomass or biogeochemistry",2012-01-01,NA
"sls.geneticArchiveContainer","5 mL vial","5 mL vial used to contain genetic archive soil material",2012-01-01,NA
"sls.geneticArchiveContainer","2 mL vial","2 mL vial used to contain genetic archive soil material",2012-01-01,NA
"sls.geneticPreparation","dry ice","Dry ice used to flash-freeze specimen following field collection",2012-01-01,NA
"sls.geneticPreparation","ice packs","Ice packs used to freeze specimen following field collection",2012-01-01,NA
"sls.geneticPreparation","ultra-cold ice packs","Ice packs frozen in the -80 freezer used to freeze specimen following field collection",2012-01-01,NA
"sls.geneticPreparation","other","Other method used to preserve specimen following field collection",2012-01-01,NA
"sls.geneticSampleCondition","cold chain broken","Cold chain broken",2012-01-01,NA
"sls.geneticSampleCondition","OK","Sample condition OK",2012-01-01,NA
"sls.geneticSampleCondition","other","Other",2012-01-01,NA
"sls.horizon","O","Soil core collected from the organic horizon",2012-01-01,NA
"sls.horizon","M","Soil core collected from the mineral horizon",2012-01-01,NA
"sls.horizonDetails","OK","OK, no inconsistencies",2012-01-01,NA
"sls.horizonDetails","Thin O horizon present","Thin O horizon present",2012-01-01,NA
"sls.horizonDetails","Thin M horizon present","Thin M horizon present",2012-01-01,NA
"sls.horizonDetails","Horizon indeterminate","Soil horizon was mis-classified or could not be accurately classified in the field",2012-01-01,NA
"sls.horizonDetails","Water table encountered","Water table was encountered when sampling horizon",2012-01-01,NA
"sls.horizonDetails","Mature biological soil crust present","Mature biological soil crust was present and homogenized in to the soil sample",2012-01-01,NA
"sls.horizonDetails","Woody horizon","Horizon contains a large amount of decayed woody material",2012-01-01,NA
"sls.horizonDetails","other","Horizon not fitting Protocol definitions due to other reason described in the remarks",2012-01-01,NA
"sls.incubationCondition","OK","Incubation condition as expected, no issues to report",2012-01-01,NA
"sls.incubationCondition","cap missing","Cap was removed and core found uncovered",2012-01-01,NA
"sls.incubationCondition","disturbed by animal, sitting on surface","Core or bag was distrubed by an animal and moved from in-situ location to soil surface",2012-01-01,NA
"sls.incubationCondition","other","Other, with details explained in remarks",2012-01-01,NA
"sls.incubationCondition","borehole had water","Water was present in the borehole when cylinder was removed",2017-01-01,NA
"sls.incubationCondition","buried bag had water","Buried bag contained excess water upon retrieval, suggesting leak or bad seal",2017-01-01,NA
"sls.incubationCondition","animal chewed hole in bag","Animal or insect chewed a small hole in the bag",2017-01-01,NA
"sls.incubationCondition","incomplete sample recovery","Incomplete soil material recovered, most common when soil falls out of the core upon retrieval",2017-01-01,NA
"sls.incubationCondition","sample destroyed, not saved","Sample destroyed during incubation, not saved or processed",2017-01-01,NA
"sls.incubationCondition","sample not found","Sample not found following incubation",2017-01-01,NA
"sls.incubationCondition","sample colonized by insects, not saved","Incubating sample was heavily colonized by insects, sample not saved",2022-01-01,NA
"sls.incubationCondition","sample had moderate insect activity","Incubating sample showed moderate insect activity, insects avoided and sample saved",2022-01-01,NA
"sls.incubationCondition","standing water on top of the core","PVC tube found with standing water on top of the soil core",2022-01-01,NA
"sls.incubationCondition","cap missing but replaced","Core found uncovered but cap replaced by staff visiting the plot",2022-01-01,NA
"sls.incubationMethod","no incubation","No incubation was conducted",2012-01-01,NA
"sls.incubationMethod","covered core","Sample incubation with covered core method",2012-01-01,NA
"sls.incubationMethod","buried bag","Sample incubation with buried bag method",2012-01-01,NA
"sls.moistureCondition","OK","sample condition OK",2012-01-01,NA
"sls.moistureCondition","tin spilled","tin spilled during processing, adds uncertainty to moisture value",2012-01-01,NA
"sls.moistureCondition","tin lost","tin lost during processing, no moisture data available",2012-01-01,NA
"sls.moistureCondition","used sieved soil","used sieved soil although protocol specifies unsieved, low impact to moisture values",2012-01-01,NA
"sls.moistureCondition","sampleID uncertain","possible sampleID mix-up, other potential sampleID is specified in remarks",2012-01-01,NA
"sls.moistureCondition","used frozen soil","used frozen soil due to lack of immediate access to drying oven",2012-01-01,NA
"sls.moistureCondition","other","other issue with more detail in remarks",2012-01-01,NA
"sls.nTransBout","tInitial","Collection of initial N transformation core",2012-01-01,NA
"sls.nTransBout","tFinal","Collection of incubated N transformation core",2012-01-01,NA
"sls.nTransBout","No","No N transformation sample collection",2012-01-01,NA
"sls.sampleCondition","oven temperature out of range","Oven temperature used for sample processing out of the acceptable range",2012-01-01,NA
"sls.sampleCondition","storage temperature out of range","Sample storage temperature out of the acceptable range",2012-01-01,NA
"sls.sampleCondition","OK","Sample condition OK",2012-01-01,NA
"sls.sampleExtent","entire","Sample represents the full extent of the sampled horizon",2012-01-01,NA
"sls.sampleExtent","obstruction","Sample extends to an obstruction such as a rock or large root",2012-01-01,NA
"sls.sampleExtent","maximum","Sample collected to the maximum depth defined in the protocol",2012-01-01,NA
"sls.sampleExtent","other","Other",2012-01-01,NA
"sls.sampleTiming","wetDryTransition","Transition from wet to dry season",2012-01-01,NA
"sls.sampleTiming","winterSpringTransition","Transition from winter to spring season",2012-01-01,NA
"sls.sampleTiming","peakGreenness","Summer/peak greenness sampling",2012-01-01,NA
"sls.sampleTiming","dryWetTransition","Transition from dry to wet season",2012-01-01,NA
"sls.sampleTiming","fallWinterTransition","Transition from fall to winter season",2012-01-01,NA
"sls.sampleTiming","drySeason","Dry season",2012-01-01,NA
"sls.sampleTiming","other","Season not represented in options list",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vC","NEON.DOC.014048vC",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vD","NEON.DOC.014048vD",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vE","NEON.DOC.014048vE",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vF","NEON.DOC.014048vF",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vG","NEON.DOC.014048vG",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vB","NEON.DOC.014048vB",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vH","NEON.DOC.014048vH",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vJ","NEON.DOC.014048vJ",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vK","NEON.DOC.014048vK",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.004130vA","NEON.DOC.004130vA",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.004130vC","NEON.DOC.004130vC",2012-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vL","NEON.DOC.014048vL",2019-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.004130vD","NEON.DOC.004130vD",2019-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vM","NEON.DOC.014048vM",2019-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.004130vE","NEON.DOC.004130vE",2019-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vN","NEON.DOC.014048vN",2019-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vO","NEON.DOC.014048vO",2022-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.014048vP","NEON.DOC.014048vP",2024-01-01,NA
"sls.samplingProtocolVersion","NEON.DOC.004130vF","NEON.DOC.004130vF",2024-01-01,NA
"sls.soilSamplingDevice","auger","Soil auger used to obtain the sample",2012-01-01,NA
"sls.soilSamplingDevice","probe","Soil probe used to obtain the sample",2012-01-01,NA
"sls.soilSamplingDevice","corer","Soil corer used to obtain the sample",2012-01-01,NA
"sls.soilSamplingDevice","trowel","Trowel used to obtain the sample",2012-01-01,NA
"sls.soilSamplingDevice","bulb corer","Bulb corer auger used to obtain the sample",2012-01-01,NA
"sls.soilSamplingDevice","brownie cutter","10 cm square frame",2012-01-01,NA
"sls.soilSamplingDevice","sediment sampler","coring device specifically designed for sampling sediment",2012-01-01,NA
"sls.soilSamplingDevice","PVC tube","PVC tube",2012-01-01,NA
"sls.soilSamplingDevice","other","Other device used to obtain the sample",2012-01-01,NA
"sls.subplotID","21_400","Subplot named according to pointID of the southwest corner",2012-11-01,NA
"sls.subplotID","23_400","Subplot named according to pointID of the southwest corner",2012-11-01,NA
"sls.subplotID","39_400","Subplot named according to pointID of the southwest corner",2012-11-01,NA
"sls.subplotID","41_400","Subplot named according to pointID of the southwest corner",2012-11-01,NA
"vst.bandCondition","ok","Dendrometer band in good condition",2019-01-01,NA
"vst.bandCondition","reset","Dendrometer band undamaged but location has shifted, gap measured prior to resetting",2019-01-01,NA
"vst.bandCondition","replaced","Dendrometer band damaged, no measurement possible, band replaced",2019-01-01,NA
"vst.bandCondition","measuredAndReplaced","Dendrometer band damaged, lower quality measurement made, band replaced",2019-01-01,NA
"vst.canopyPosition","Open grown","Full sun, not touching other plants, with crowns that have received full light from above and from all sides throughout most of its life, particularly during its early developmental period",2012-01-01,NA
"vst.canopyPosition","Full sun","Crown receiving full light from above and partly from the sides. Their crown form or shape appears to be free of influence from neighboring plants",2012-01-01,NA
"vst.canopyPosition","Partially shaded","Crown receive full light from above but little direct sunlight penetrates their sides",2012-01-01,NA
"vst.canopyPosition","Mostly shaded","Individuals that receive little direct light from above and none from the sides",2012-01-01,NA
"vst.canopyPosition","Full shade","Individuals that receive no direct sunlight either from above or the sides",2012-01-01,NA
"vst.changedMeasurementLocation","noChange","measurement location is consistent with previous measurement location",2020-01-01,NA
"vst.changedMeasurementLocation","deformityGrowth","growth of a deformity compromises past measurement location",2020-01-01,NA
"vst.changedMeasurementLocation","branchGrowth","growth of a branch compromises past measurement location",2020-01-01,NA
"vst.changedMeasurementLocation","damage","localized damage compromises past measurement location",2020-01-01,NA
"vst.changedMeasurementLocation","newRootingPoint","the measurement location is shifted relative to a new rooting point",2020-01-01,NA
"vst.changedMeasurementLocation","boleChange","a different emergent bole is selected for measurement",2020-01-01,NA
"vst.changedMeasurementLocation","protocolChange","measurement requirements changed between protocol versions",2020-01-01,NA
"vst.dataCollected","allGrowthForms","All qualifying growth forms measured",2019-01-01,NA
"vst.dataCollected","dendrometerOnly","Only stems with dendrometer bands measured",2019-01-01,NA
"vst.dataCollected","partial","Scheduled sampling partially completed. This is a protocol deviation and should occur infrequently.",2018-01-01,NA
"vst.eventType","towerSubset","Subset of plots measured for productivity analyses",2019-01-01,NA
"vst.eventType","distributedAndTowerSubset","All Distributed plots and a subset of Tower plots measured",2019-01-01,NA
"vst.eventType","allTowerPlots","All Tower plots measured",2019-01-01,NA
"vst.eventType","distributedOnly","Only Distributed plots measured",2020-01-01,NA
"vst.growthForm","single bole tree","Tree with single primary supporting stem",2012-01-01,NA
"vst.growthForm","multi-bole tree","Tree with multiple primary supporting stems",2012-01-01,NA
"vst.growthForm","small tree","Tree with diameter between 1 and 10 cm. and height > 130 centimeters",2012-01-01,NA
"vst.growthForm","sapling","Young tree with diameter < 1 cm at 10cm along the stem",2012-01-01,NA
"vst.growthForm","liana","Non self-supporting woody plant",2012-01-01,NA
"vst.growthForm","single shrub","A self-supporting individual, typically with multiple primary stems, at least one of which has a diameter > 1 centimeter at 130 centimeters high",2012-01-01,NA
"vst.growthForm","small shrub","A self-supporting individual, typically with multiple primary stems, at least one of which has a diameter > 1 centimeter at 10 centimeters high",2012-01-01,NA
"vst.growthForm","fern","Spore bearing vascular species with frond length >30 centimeters, excluding tree ferns",2012-01-01,NA
"vst.growthForm","cactus","Any member of the family Cactaceae",2012-01-01,NA
"vst.growthForm","yucca","Yucca, agave and other non-woody, basal rosette subshrubs",2012-01-01,NA
"vst.growthForm","xerophyllum","Any member of the genus Xerophyllum",2012-01-01,NA
"vst.growthForm","palm","Any member of the family Arecaceae",2012-01-01,2023-04-01
"vst.growthForm","ocotillo","Foquieria splendens and all associated subspecies",2012-01-01,NA
