"name","pubCode","description","startDate","endDate"
"vst.growthForm","tree fern","Large palmlike ferns with a trunklike stem bearing a crown of large fronds (e.g. Cibotium spp. and Sadleria spp.)",2018-01-01,2023-04-01
"vst.growthForm","palm tree","Member of the family Arecaceae with DBH > 10 cm AND stem length > 130",2012-01-01,NA
"vst.growthForm","small palm","Member of the family Arecaceae with DBH < 10 cm or stem length < 130",2012-01-01,NA
"vst.growthForm","large tree fern","Large palmlike ferns with a trunklike stem bearing a crown of large fronds (e.g. Cibotium spp. and Sadleria spp.) with DBH > 10 cm AND stem length > 130 cm",2018-01-01,NA
"vst.growthForm","small tree fern","Large palmlike ferns with a trunklike stem bearing a crown of large fronds (e.g. Cibotium spp. and Sadleria spp.) with DBH < 10 cm OR stem length < 130 cm",2018-01-01,NA
"vst.nestedSubplotArea","1","Data collected within 1 m2 sampling areas",2012-01-01,NA
"vst.nestedSubplotArea","3","Data collected within 3 m2 sampling areas",2012-01-01,NA
"vst.nestedSubplotArea","10","Data collected within 10 m2 sampling areas",2012-01-01,NA
"vst.nestedSubplotArea","25","Data collected within 25 m2 sampling areas",2012-01-01,NA
"vst.nestedSubplotArea","50","Data collected within 50 m2 sampling areas",2022-01-01,NA
"vst.nestedSubplotArea","100","Data collected within 100 m2 sampling areas",2012-01-01,NA
"vst.nestedSubplotArea","noneSelected","No nested subplot area defined, data are collected within the entire subplot",2012-01-01,NA
"vst.nestedSubplotArea","unknown","Nested subplot area not recorded actual sampling area is not known for certain.",2012-01-01,NA
"vst.nestedSubplotArea","notAssessed","Vegetation type not considered for the specified event type",2019-01-01,NA
"vst.plantStatus","Live","Any live, undamaged individual  (new, re-measured or ingrowth)",2012-01-01,NA
"vst.plantStatus","Standing dead","Standing dead tree or standing dead bole within a multi-bole tree, regardless of cause of death. The entire tree or bole must be dead, and the main bole is NOT broken",2012-01-01,NA
"vst.plantStatus","Removed","An individual that has been cut and removed by direct human activity related to harvesting, silviculture or land clearing (re-measurement plots only)",2012-01-01,NA
"vst.plantStatus","Live, insect damaged","Visible damage caused by insects; note 'crown' or 'bole' damage in remarks, and indicate type of insect causing damage if possible (e.g., mountain pine beetle, gypsy moth, etc.)",2012-01-01,NA
"vst.plantStatus","Live, disease damaged","Visible damage cause by disease; note 'crown' or 'bole' damage in remarks, and indicate type of disease causing damage if possible (e.g., Blister Rust, rot, canker, other (specify), unknown",2012-01-01,NA
"vst.plantStatus","Live, physically damaged","Visible damage not caused by disease or insects; note 'crown' or 'bole' damage in remarks, and indicate type of physical damage if possible (e.g., broken stem, bole scar, girdling, snow/ice damage, crushed, lightning, crown scorch, bole scorch)",2012-01-01,NA
"vst.plantStatus","Live,  other damage","Visible damage of unknown origin; note 'crown' or 'bole' damage in remarks, and note cause if possible",2012-01-01,NA
"vst.plantStatus","No longer qualifies","Individual is still alive and may qualify in the future, but does not currently qualify. Reason noted in remarks (e.g., consumption of qualifying boles / stems by fire, blow-down of qualifying boles / stems, etc.)",2012-01-01,NA
"vst.plantStatus","Live, broken bole","Tree with broken spike top, tree with broken main bole and ascending leaders, tree broken and dead at top but live below",2012-01-01,NA
"vst.plantStatus","Dead, broken bole","All parts of the broken tree are dead; may have broken spike top, or dead leaders ascending beyond the break point. Indicate factors associated with death and the source of damage in order of importance in the remarks field",2012-01-01,NA
"vst.plantStatus","Lost, burned","A previously measured individual that is not measured in the current bout because the plot has been burned and the individual could not be located for remeasurement",2012-01-01,NA
"vst.plantStatus","Lost, herbivory","A previously measured individual that is not measured in the current bout because the individual could not be located for remeasurement. Cause of loss is presumed to be herbivory",2012-01-01,NA
"vst.plantStatus","Lost, presumed dead","A previously measured individual that is not measured in the current bout because the individual could not be located for remeasurement, the individual is presumed dead based on evidence within the plot. Note in remarks reason (i.e. blowdown event)",2012-01-01,NA
"vst.plantStatus","Lost, tag damaged","A previously measured individual that is not measured in the current bout due to inability to re-locate because of widespread damage to tags within a plot",2012-01-01,2018-11-01
"vst.plantStatus","Lost, fate unknown","A previously measured individual that is not measured in the current bout note because the individual could not be relocated",2012-01-01,NA
"vst.plantStatus","Downed","Part or all of a dead tree is down, and in contact with the ground. Percent of the bole in direct contact with the ground recorded in remarks",2012-01-01,NA
"vst.recordType","map and tag","Permanently tagged individual with taxonomic data, general location and within plot relative position mapping",2012-01-01,NA
"vst.recordType","tag only","Permanently tagged individual with taxonomic data and general location (e.g. plot, subplot)",2012-01-01,NA
"vst.recordType","temporary","Temporary tag for an individual that is not tracked through time; contains taxonomic and general location data",2012-01-01,NA
"vst.recordType","band","Permanently tagged individual with taxonomic data, relative mapping and dendrometer band installed",2019-08-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vA","Data collected according to protocol version A",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vB","Data collected according to protocol version B",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vC","Data collected according to protocol version C",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vD","Data collected according to protocol version D",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vE","Data collected according to protocol version E",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vF","Data collected according to protocol version F",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vG","Data collected according to protocol version G",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vH","Data collected according to protocol version H",2012-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vJ","Data collected according to protocol version J",2019-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vK","Data collected according to protocol version K",2022-01-01,NA
"vst.samplingProtocolVersion","NEON.DOC.000987vM","Data collected according to protocol version M",2023-01-01,NA
"vst.shape","half-sphere","half-sphere",2012-01-01,NA
"vst.shape","oblate half-sphere","oblate half-sphere",2012-01-01,NA
"vst.shape","cone","cone",2012-01-01,NA
"vst.shape","inverted cone","inverted cone",2012-01-01,NA
"vst.shape","cylinder","cylinder",2012-01-01,NA
"vst.shape","ellipsoid or sphere","ellipsoid or sphere",2012-01-01,NA
"vst.shape","vine","vine",2012-01-01,NA
"vst.shape","columnar","columnar",2012-01-01,NA
"vst.shape","pad","Pad forming growth pattern (e.g. Opuntia spp.)",2012-01-01,NA
"vst.subplot","21_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_1_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_10_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_3_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_50_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_1_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_10_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_25_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_3_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_50_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_1_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_1_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_10_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_10_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_3_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_3_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_50_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_1_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_1_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_10_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_10_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_25_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_3_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_3_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_1_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_10_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_3_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_50_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_1_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_10_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_3_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_50_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_1_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_1_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_10_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_10_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_25_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_3_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_3_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_1_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_1_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_10_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_10_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_3_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_3_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_50_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_1_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_10_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_25_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_3_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_50_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_1_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_10_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_3_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_50_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_400","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_100","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","51_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","33_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","24_unknown_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","48_unknown_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_unknown_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_unknown_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_unknown_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_unknown_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_unknown_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_unknown_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_unknown_2","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_unknown_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","39_10_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_25_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_100_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","31_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","32_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","21_3_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_25_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_25_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_100_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_100_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","23_unknown_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","41_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","40_1_unknown","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_unknown_1","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_unknown_4","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.subplot","unknown_25_3","Subplot named according to pointID of the southwest corner",2012-01-01,NA
"vst.tagStatus","ok","Tag is attached to individual and consistent with previously entered value",2012-01-01,NA
"vst.tagStatus","replaced","Tag was no longer attached and has been re-made or reattached",2012-01-01,NA
"vst.tagStatus","mislabeled","TagID was incorrectly recorded and has been reassigned",2012-01-01,2018-11-01
"vst.tagStatus","untagged","Measured individual does not have unique tagID assigned",2012-01-01,2018-11-01
"vst.tagStatus","unknown","Tagged individual could not be re-located for measurement",2012-01-01,2018-11-01
"vst.tagStatus","removed","Tagged individuals no longer qualifies for measurement according to any protocol and tagID will not be used again at the site",2012-01-01,2018-12-31
"vst.tagStatus","notRequired","Measured individual does not have unique tagID assigned, no status reported",2012-01-01,NA
"vst.tagStatus","tagRemoved","Tagged individuals no longer qualifies for measurement according to any protocol and tagID will not be used again at the site",2018-01-01,NA
"Yes or No choice","Y","Yes",2012-01-01,NA
"Yes or No choice","N","No",2012-01-01,NA
"Yes, No, or Unknown choice","Y","Yes",2012-01-01,NA
"Yes, No, or Unknown choice","N","No",2012-01-01,NA
"Yes, No, or Unknown choice","U","Unknown",2012-01-01,NA
