"domainID","siteID","uid","software","locationID","collectDate","spectralSampleID","spectralSampleCode","downloadFileUrl","downloadFileName","processedBy","reviewedBy","remarks","dataQF","publicationDate","release"
"D04","GUAN","d9364e7b-a7f9-4b91-97fc-2b0efe788cb5","LeafClip.m-svn-12716","GUAN_043.basePlot.cfc","2022-10-17T17:31Z","FSP_GUAN_20221017_1249",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_124920230314T204816.494Z.csv","FSP_GUAN_20221017_124920230314T204816.494Z.csv","[email]",NA,"GUAN Plot 043",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","92175938-7d73-43b2-bd9b-04d911c0abd7","LeafClip.m-svn-12716","GUAN_043.basePlot.cfc","2022-10-17T17:38Z","FSP_GUAN_20221017_1345",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_134520230314T205636.500Z.csv","FSP_GUAN_20221017_134520230314T205636.500Z.csv","[email]",NA,"GUAN Plot 043",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","27c33d8d-d887-4cc3-840c-b38a07f02912","LeafClip.m-svn-12716","GUAN_052.basePlot.cfc","2022-10-17T17:48Z","FSP_GUAN_20221017_1410",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_141020230314T210545.383Z.csv","FSP_GUAN_20221017_141020230314T210545.383Z.csv","[email]",NA,"GUAN Plot 052",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","9aee61df-9a4c-4555-a4bb-58f4833f9419","LeafClip.m-svn-12716","GUAN_043.basePlot.cfc","2022-10-17T18:16Z","FSP_GUAN_20221017_1433",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_143320230314T210714.262Z.csv","FSP_GUAN_20221017_143320230314T210714.262Z.csv","[email]",NA,"GUAN Plot 043",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","8b7d2a8c-5c2b-4f83-b060-c7582ba5c8bc","LeafClip.m-svn-12716","GUAN_043.basePlot.cfc","2022-10-17T18:16Z","FSP_GUAN_20221017_1445",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_144520230314T210800.606Z.csv","FSP_GUAN_20221017_144520230314T210800.606Z.csv","[email]",NA,"GUAN Plot 043",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","487ec133-19d3-4f4f-85cf-c409ca19830c","LeafClip.m-svn-12716","GUAN_043.basePlot.cfc","2022-10-17T18:50Z","FSP_GUAN_20221017_1453",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_145320230314T210922.782Z.csv","FSP_GUAN_20221017_145320230314T210922.782Z.csv","[email]",NA,"GUAN Plot 043 - not VST or CFC sample",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","bb1555e3-f015-4bb9-bad8-e743e558c04f","LeafClip.m-svn-12716","GUAN_013.basePlot.cfc","2022-10-17T19:30Z","FSP_GUAN_20221017_0932",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_093220230314T193833.925Z.csv","FSP_GUAN_20221017_093220230314T193833.925Z.csv","[email]",NA,"GUAN Plot 013",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","593479dd-2eec-41f4-8f0e-af4776c35822","LeafClip.m-svn-12716","GUAN_013.basePlot.cfc","2022-10-17T19:31Z","FSP_GUAN_20221017_0959",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_095920230314T204313.697Z.csv","FSP_GUAN_20221017_095920230314T204313.697Z.csv","[email]",NA,"GUAN Plot 013",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","10173ddd-14da-4653-90ae-dc76c5a07539","LeafClip.m-svn-12716","GUAN_013.basePlot.cfc","2022-10-17T19:33Z","FSP_GUAN_20221017_0940",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_094020230314T204118.964Z.csv","FSP_GUAN_20221017_094020230314T204118.964Z.csv","[email]",NA,"GUAN Plot 013",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","749c9343-76df-48cd-8cd4-6c8a99913116","LeafClip.m-svn-12716","GUAN_013.basePlot.cfc","2022-10-17T19:34Z","FSP_GUAN_20221017_0954",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221017_095420230314T204208.419Z.csv","FSP_GUAN_20221017_095420230314T204208.419Z.csv","[email]",NA,"GUAN Plot 013",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","cdb5ead8-73c2-4944-825c-172d832c699a","LeafClip.m-svn-12716","GUAN_017.basePlot.cfc","2022-10-18T11:47Z","FSP_GUAN_20221018_0820",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_082020230322T193805.574Z.csv","FSP_GUAN_20221018_082020230322T193805.574Z.csv","[email]",NA,"GUAN Plot 017",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","29fbe384-50da-43fc-bc9a-15f2075b3238","LeafClip.m-svn-12716","GUAN_017.basePlot.cfc","2022-10-18T12:00Z","FSP_GUAN_20221018_0824",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_082420230322T194214.059Z.csv","FSP_GUAN_20221018_082420230322T194214.059Z.csv","[email]",NA,"GUAN Plot 017",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","6e9c9832-75dd-4af8-9c16-84d2bface8b6","LeafClip.m-svn-12716","GUAN_017.basePlot.cfc","2022-10-18T12:20Z","FSP_GUAN_20221018_0831",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_083120230322T194353.024Z.csv","FSP_GUAN_20221018_083120230322T194353.024Z.csv","[email]",NA,"GUAN Plot 017",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","a71e6b8f-fc2e-4516-b96d-f9cd0862fce3","LeafClip.m-svn-12716","GUAN_017.basePlot.cfc","2022-10-18T12:20Z","FSP_GUAN_20221018_0835",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_083520230322T194707.881Z.csv","FSP_GUAN_20221018_083520230322T194707.881Z.csv","[email]",NA,"GUAN Plot 017 - second sample - discolored",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","87cf151a-3c98-429d-aed3-6a00406a7db2","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T13:50Z","FSP_GUAN_20221018_1024",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_102420230425T031714.330Z.csv","FSP_GUAN_20221018_102420230425T031714.330Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","de3ceeea-6130-47bd-ad9c-5e394edd1193","LeafClip.m-svn-12716","GUAN","2022-10-18T13:59Z","FSP_GUAN_20221018_1001",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_100120230322T194837.451Z.csv","FSP_GUAN_20221018_100120230322T194837.451Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","3dd93bd7-4c18-4208-98cc-104d6591a7ee","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T14:07Z","FSP_GUAN_20221018_1047",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_104720230322T222454.793Z.csv","FSP_GUAN_20221018_104720230322T222454.793Z.csv","[email]",NA,"GUAN - Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","386bf54f-7f00-494c-86d0-919bffd085b8","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T14:07Z","FSP_GUAN_20221018_1052",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_105220230322T222537.976Z.csv","FSP_GUAN_20221018_105220230322T222537.976Z.csv","[email]",NA,"GUAN - Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","421bacb9-b682-4ea3-92c7-335f215e5756","LeafClip.m-svn-12716","GUAN","2022-10-18T14:16Z","FSP_GUAN_20221018_1016",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_101620230322T195048.893Z.csv","FSP_GUAN_20221018_101620230322T195048.893Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","11b24b4a-97f4-4bb4-9cfb-d8c6dc8c77ba","LeafClip.m-svn-12716","GUAN","2022-10-18T14:32Z","FSP_GUAN_20221018_1034",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_103420230322T222335.200Z.csv","FSP_GUAN_20221018_103420230322T222335.200Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","e2ac4172-8e55-4b78-a621-2f52cf6f9dfa","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T14:42Z","FSP_GUAN_20221018_1218",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_121820230322T222934.670Z.csv","FSP_GUAN_20221018_121820230322T222934.670Z.csv","[email]",NA,"GUAN - Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","3b607460-4da1-416f-85fa-bd91f8d7c1ec","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T14:42Z","FSP_GUAN_20221018_1213",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_121320230322T222855.394Z.csv","FSP_GUAN_20221018_121320230322T222855.394Z.csv","[email]",NA,"GUAN - Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","4153c3ac-8309-4aa5-88b5-66d9e5480dc8","LeafClip.m-svn-12716","GUAN","2022-10-18T15:07Z","FSP_GUAN_20221018_1107",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_110720230322T222656.406Z.csv","FSP_GUAN_20221018_110720230322T222656.406Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","a5acc117-a0c0-4876-8365-c43f4a74c770","LeafClip.m-svn-12716","GUAN_001.basePlot.cfc","2022-10-18T15:46Z","FSP_GUAN_20221018_1234",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_123420230324T203141.698Z.csv","FSP_GUAN_20221018_123420230324T203141.698Z.csv","[email]",NA,"GUAN - Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","aac3e807-b8fe-4938-b2a2-c45c3f83a3ab","LeafClip.m-svn-12716","GUAN","2022-10-18T16:29Z","FSP_GUAN_20221018_1229",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_122920230322T223120.625Z.csv","FSP_GUAN_20221018_122920230322T223120.625Z.csv","[email]",NA,"GUAN - Road by Plot 001",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","2e1eb98d-a0cb-4613-93a5-415208510e93","LeafClip.m-svn-12716","GUAN_010.basePlot.cfc","2022-10-18T18:10Z","FSP_GUAN_20221018_1437",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_143720230324T203804.001Z.csv","FSP_GUAN_20221018_143720230324T203804.001Z.csv","[email]",NA,"GUAN - Plot 010",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","8305a669-832a-4f2b-b407-fe466a3ac187","LeafClip.m-svn-12716","GUAN_010.basePlot.cfc","2022-10-18T18:16Z","FSP_GUAN_20221018_1441",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_144120230324T204012.768Z.csv","FSP_GUAN_20221018_144120230324T204012.768Z.csv","[email]",NA,"GUAN - Plot 010",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","f37d781b-f0a2-47a4-a064-007d7d2139a7","LeafClip.m-svn-12716","GUAN_010.basePlot.cfc","2022-10-18T18:22Z","FSP_GUAN_20221018_1433",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_143320230324T203503.207Z.csv","FSP_GUAN_20221018_143320230324T203503.207Z.csv","[email]",NA,"GUAN - Plot 010",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","f074b3b2-16de-475a-962b-99db48c7c2a8","LeafClip.m-svn-12716","GUAN_045.basePlot.cfc","2022-10-18T18:48Z","FSP_GUAN_20221018_1504",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_150420230324T204258.035Z.csv","FSP_GUAN_20221018_150420230324T204258.035Z.csv","[email]",NA,"GUAN - Plot 045",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","60a76ed3-9968-4886-9710-696ed82c1f05","LeafClip.m-svn-12716","GUAN_045.basePlot.cfc","2022-10-18T18:58Z","FSP_GUAN_20221018_1508",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_150820230324T212920.738Z.csv","FSP_GUAN_20221018_150820230324T212920.738Z.csv","[email]",NA,"GUAN - Plot 045",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","d9074d3e-7102-4244-8fce-3421042d1fb8","LeafClip.m-svn-12716","GUAN_045.basePlot.cfc","2022-10-18T19:04Z","FSP_GUAN_20221018_1516",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_151620230324T213100.882Z.csv","FSP_GUAN_20221018_151620230324T213100.882Z.csv","[email]",NA,"GUAN - Plot 045",NA,"20241118T013955Z","RELEASE-2025"
