"domainID","siteID","uid","software","locationID","collectDate","spectralSampleID","spectralSampleCode","downloadFileUrl","downloadFileName","processedBy","reviewedBy","remarks","dataQF","publicationDate","release"
"D04","GUAN","a485b58a-37c8-4729-b55b-d4a432db5031","LeafClip.m-svn-12716","GUAN_045.basePlot.cfc","2022-10-18T19:22Z","FSP_GUAN_20221018_1531",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_153120230324T213243.231Z.csv","FSP_GUAN_20221018_153120230324T213243.231Z.csv","[email]",NA,"GUAN - Plot 045",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","3b903a61-3627-481c-a469-c3118454189d","LeafClip.m-svn-12716","GUAN_045.basePlot.cfc","2022-10-18T19:22Z","FSP_GUAN_20221018_1535",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221018_153520230327T012402.312Z.csv","FSP_GUAN_20221018_153520230327T012402.312Z.csv","[email]",NA,"GUAN - Plot 045",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","b9ce8ae3-63d5-46be-804d-86b582299582","LeafClip.m-svn-12716","GUAN_007.basePlot.cfc","2022-10-19T11:13Z","FSP_GUAN_20221019_1732",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_173220230327T013229.841Z.csv","FSP_GUAN_20221019_173220230327T013229.841Z.csv","[email]",NA,"GUAN - Plot 007",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","9a49981d-3a33-49b0-88c7-44fd9a11d0ee","LeafClip.m-svn-12716","GUAN_007.basePlot.cfc","2022-10-19T11:21Z","FSP_GUAN_20221019_1737",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_173720230327T013400.298Z.csv","FSP_GUAN_20221019_173720230327T013400.298Z.csv","[email]",NA,"GUAN - Plot 007",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","2ca991ad-d23a-4d1d-931d-6c713010499c","LeafClip.m-svn-12716","GUAN_007.basePlot.cfc","2022-10-19T11:37Z","FSP_GUAN_20221019_1745",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_174520230327T020928.308Z.csv","FSP_GUAN_20221019_174520230327T020928.308Z.csv","[email]",NA,"GUAN - Plot 007",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","7c6af57a-7701-4b1b-a0a6-45b380c0f4f9","LeafClip.m-svn-12716","GUAN_003.basePlot.cfc","2022-10-19T12:26Z","FSP_GUAN_20221019_1800",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_180020230327T013959.581Z.csv","FSP_GUAN_20221019_180020230327T013959.581Z.csv","[email]",NA,"GUAN - Plot 003",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","4491c13b-2e52-4117-96bf-3e54488da7bd","LeafClip.m-svn-12716","GUAN_003.basePlot.cfc","2022-10-19T12:33Z","FSP_GUAN_20221019_1748",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_174820230327T013741.772Z.csv","FSP_GUAN_20221019_174820230327T013741.772Z.csv","[email]",NA,"GUAN - Plot 003",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","354359a5-cd6d-4337-91ca-ef934fba1c1b","LeafClip.m-svn-12716","GUAN_003.basePlot.cfc","2022-10-19T12:34Z","FSP_GUAN_20221019_1752",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_175220230327T013850.212Z.csv","FSP_GUAN_20221019_175220230327T013850.212Z.csv","[email]",NA,"GUAN - Plot 003",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","949aaab7-1f09-4778-9ca1-7b8d50dd6c75","LeafClip.m-svn-12716","GUAN_042.basePlot.cfc","2022-10-19T13:59Z","FSP_GUAN_20221019_1808",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_180820230327T014230.773Z.csv","FSP_GUAN_20221019_180820230327T014230.773Z.csv","[email]",NA,"GUAN - Plot 042",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","e28abd07-686a-4bce-9b32-e92eead10f72","LeafClip.m-svn-12716","GUAN_042.basePlot.cfc","2022-10-19T14:32Z","FSP_GUAN_20221019_1812",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_181220230327T014345.476Z.csv","FSP_GUAN_20221019_181220230327T014345.476Z.csv","[email]",NA,"GUAN - Plot 042",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","d662f199-6018-4161-977b-1c50d4cece29","LeafClip.m-svn-12716","GUAN_042.basePlot.cfc","2022-10-19T14:51Z","FSP_GUAN_20221019_1804",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_180420230327T014100.344Z.csv","FSP_GUAN_20221019_180420230327T014100.344Z.csv","[email]",NA,"GUAN - Plot 042",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","a4a24d9c-9c8d-4cd1-8007-8bacb0ae490f","LeafClip.m-svn-12716","GUAN_048.basePlot.cfc","2022-10-19T16:55Z","FSP_GUAN_20221019_1816",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_181620230327T014612.791Z.csv","FSP_GUAN_20221019_181620230327T014612.791Z.csv","[email]",NA,"GUAN - Plot 048",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","32cc9078-b0a3-40a2-a16a-12feaba40c83","LeafClip.m-svn-12716","GUAN_048.basePlot.cfc","2022-10-19T17:04Z","FSP_GUAN_20221019_1834",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_183420230327T021132.566Z.csv","FSP_GUAN_20221019_183420230327T021132.566Z.csv","[email]",NA,"GUAN - Plot 048",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","0534f265-1aa5-4b83-a485-a533c40cc120","LeafClip.m-svn-12716","GUAN_048.basePlot.cfc","2022-10-19T17:42Z","FSP_GUAN_20221019_1819",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_181920230327T015214.081Z.csv","FSP_GUAN_20221019_181920230327T015214.081Z.csv","[email]",NA,"GUAN - Plot 048",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","d3cf3a45-7f29-44b6-afed-2d34031cbb9a","LeafClip.m-svn-12716","GUAN_051.basePlot.cfc","2022-10-19T18:15Z","FSP_GUAN_20221019_1838",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221019_183820230327T015622.353Z.csv","FSP_GUAN_20221019_183820230327T015622.353Z.csv","[email]",NA,"GUAN - Plot 051",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","cd248221-3d7d-46cc-9a71-4349ed75e143","LeafClip.m-svn-12716","GUAN_057.basePlot.cfc","2022-10-20T11:26Z","FSP_GUAN_20221021_1657",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_165720230327T023042.679Z.csv","FSP_GUAN_20221021_165720230327T023042.679Z.csv","[email]",NA,"GUAN Plot 057",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","7aadbbfd-c57d-463c-a9f5-298ef68be8d2","LeafClip.m-svn-12716","GUAN_049.basePlot.cfc","2022-10-20T12:44Z","FSP_GUAN_20221021_1654",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_165420230327T022935.591Z.csv","FSP_GUAN_20221021_165420230327T022935.591Z.csv","[email]",NA,"GUAN Plot 049",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","f30d4396-1b0d-40fc-93fa-d04d7679cd80","LeafClip.m-svn-12716","GUAN_016.basePlot.cfc","2022-10-20T14:20Z","FSP_GUAN_20221021_1732",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_173220230327T024515.970Z.csv","FSP_GUAN_20221021_173220230327T024515.970Z.csv","[email]",NA,"GUAN Plot 016",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","e24d7064-2ede-4d0e-b3b6-19db430e7e05","LeafClip.m-svn-12716","GUAN_016.basePlot.cfc","2022-10-20T14:25Z","FSP_GUAN_20221021_1737",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_173720230327T024615.248Z.csv","FSP_GUAN_20221021_173720230327T024615.248Z.csv","[email]",NA,"GUAN Plot 016",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","f75cc86d-fca7-42c1-a4d0-b61c9e34b620","LeafClip.m-svn-12716","GUAN_016.basePlot.cfc","2022-10-20T14:39Z","FSP_GUAN_20221021_1650",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_165020230327T022719.874Z.csv","FSP_GUAN_20221021_165020230327T022719.874Z.csv","[email]",NA,"GUAN Plot 016",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","ee076f14-ad98-49de-90b9-9658caf73ef2","LeafClip.m-svn-12716","GUAN_047.basePlot.cfc","2022-10-20T16:57Z","FSP_GUAN_20221021_1643",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_164320230327T022616.210Z.csv","FSP_GUAN_20221021_164320230327T022616.210Z.csv","[email]",NA,"GUAN Plot 047",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","47052502-5127-4509-bea2-b721ee5f36f4","LeafClip.m-svn-12716","GUAN_015.basePlot.cfc","2022-10-20T17:41Z","FSP_GUAN_20221021_1634",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_163420230327T022258.661Z.csv","FSP_GUAN_20221021_163420230327T022258.661Z.csv","[email]",NA,"GUAN Plot 015",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","69069e1a-b15c-4251-aa02-172fc5df1b03","LeafClip.m-svn-12716","GUAN_015.basePlot.cfc","2022-10-20T17:54Z","FSP_GUAN_20221021_1629",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_162920230327T022149.493Z.csv","FSP_GUAN_20221021_162920230327T022149.493Z.csv","[email]",NA,"GUAN Plot 015",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","6d2b036e-d8ed-4e69-ba1f-4a6bc3ef4b3b","LeafClip.m-svn-12716","GUAN_015.basePlot.cfc","2022-10-20T18:12Z","FSP_GUAN_20221021_1619",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_161920230425T031823.470Z.csv","FSP_GUAN_20221021_161920230425T031823.470Z.csv","[email]",NA,"GUAN Plot 015",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","932c4c23-f7ee-46fe-b5c5-b163c7dfaeed","LeafClip.m-svn-12716","GUAN_011.basePlot.cfc","2022-10-20T18:52Z","FSP_GUAN_20221021_1555",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_155520230327T021439.879Z.csv","FSP_GUAN_20221021_155520230327T021439.879Z.csv","[email]",NA,"GUAN Plot 011",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","54fa6d14-e553-4405-b5f8-ce8a06137bdf","LeafClip.m-svn-12716","GUAN_011.basePlot.cfc","2022-10-20T19:04Z","FSP_GUAN_20221021_1603",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_160320230327T021653.275Z.csv","FSP_GUAN_20221021_160320230327T021653.275Z.csv","[email]",NA,"GUAN Plot 011",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","373cda8c-7097-42f5-a1fa-abd4e9732378","LeafClip.m-svn-12716","GUAN_011.basePlot.cfc","2022-10-20T19:08Z","FSP_GUAN_20221021_1612",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_161220230425T032017.664Z.csv","FSP_GUAN_20221021_161220230425T032017.664Z.csv","[email]",NA,"GUAN Plot 011",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","68f40dd1-33b7-4cc7-9fe4-15c8996d14c4","LeafClip.m-svn-12716","GUAN_053.basePlot.cfc","2022-10-21T12:01Z","FSP_GUAN_20221021_1724",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_172420230327T023931.074Z.csv","FSP_GUAN_20221021_172420230327T023931.074Z.csv","[email]",NA,"GUAN Plot 053",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","4b4602ac-009f-4743-aaf4-031d8259ce53","LeafClip.m-svn-12716","GUAN_053.basePlot.cfc","2022-10-21T12:07Z","FSP_GUAN_20221021_1712",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_171220230327T023708.793Z.csv","FSP_GUAN_20221021_171220230327T023708.793Z.csv","[email]",NA,"GUAN Plot 053",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","6439120e-b30b-4383-bb3f-c053fee7976e","LeafClip.m-svn-12716","GUAN_053.basePlot.cfc","2022-10-21T12:09Z","FSP_GUAN_20221021_1721",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_172120230327T023808.502Z.csv","FSP_GUAN_20221021_172120230327T023808.502Z.csv","[email]",NA,"GUAN Plot 053",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","e7cc3033-0dac-4f68-92ba-ee5a10faa14c","LeafClip.m-svn-12716","GUAN_053.basePlot.cfc","2022-10-21T12:10Z","FSP_GUAN_20221021_1700",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_170020230327T023338.246Z.csv","FSP_GUAN_20221021_170020230327T023338.246Z.csv","[email]",NA,"GUAN Plot 053",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","e2a280af-0be1-417d-b29c-ab1937206a5d","LeafClip.m-svn-12716","GUAN_004.basePlot.cfc","2022-10-21T13:26Z","FSP_GUAN_20221021_1704",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_170420230327T023446.414Z.csv","FSP_GUAN_20221021_170420230327T023446.414Z.csv","[email]",NA,"GUAN Plot 004",NA,"20241118T013955Z","RELEASE-2025"
"D04","GUAN","b498881d-5cc1-4bac-ba41-e29914330fd1","LeafClip.m-svn-12716","GUAN_009.basePlot.cfc","2022-10-21T15:10Z","FSP_GUAN_20221021_1708",NA,"https://storage.neonscience.org/neon-os-data/data-frame/FSP_GUAN_20221021_170820230327T023557.420Z.csv","FSP_GUAN_20221021_170820230327T023557.420Z.csv","[email]",NA,"GUAN Plot 009",NA,"20241118T013955Z","RELEASE-2025"
